		grapheme_cluster_break::other,
		word_boundary::katakana,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::narrow,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xff93,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xff94,
		"HALFWIDTH KATAKANA LETTER YA",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::katakana,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::narrow,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xff94,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xff95,
		"HALFWIDTH KATAKANA LETTER YU",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::katakana,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::narrow,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xff95,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0xff96[] = {	0x30e8, };
static const codepoint __uni_decomp_data_0xff97[] = {	0x30e9, };
static const codepoint __uni_decomp_data_0xff98[] = {	0x30ea, };
static const codepoint __uni_decomp_data_0xff99[] = {	0x30eb, };
static const codepoint __uni_decomp_data_0xff9a[] = {	0x30ec, };




static const unichar_data_internal __uni_char_data_ff96[]= 
{
	{	// char 0xff96,
		"HALFWIDTH KATAKANA LETTER YO",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::katakana,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::narrow,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xff96,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xff97,
		"HALFWIDTH KATAKANA LETTER RA",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::katakana,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::narrow,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xff97,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xff98,
		"HALFWIDTH KATAKANA LETTER RI",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::katakana,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::narrow,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xff98,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xff99,
		"HALFWIDTH KATAKANA LETTER RU",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::katakana,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::narrow,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xff99,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xff9a,
		"HALFWIDTH KATAKANA LETTER RE",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::katakana,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::narrow,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xff9a,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0xff9b[] = {	0x30ed, };
static const codepoint __uni_decomp_data_0xff9c[] = {	0x30ef, };
static const codepoint __uni_decomp_data_0xff9d[] = {	0x30f3, };
static const codepoint __uni_decomp_data_0xff9e[] = {	0x3099, };
static const codepoint __uni_decomp_data_0xff9f[] = {	0x309a, };




static const unichar_data_internal __uni_char_data_ff9b[]= 
{
	{	// char 0xff9b,
		"HALFWIDTH KATAKANA LETTER RO",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::katakana,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::narrow,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xff9b,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xff9c,
		"HALFWIDTH KATAKANA LETTER WA",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::katakana,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::narrow,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xff9c,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xff9d,
		"HALFWIDTH KATAKANA LETTER N",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::katakana,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::narrow,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xff9d,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xff9e,
		"HALFWIDTH KATAKANA VOICED SOUND MARK",
		category::letter_modifier,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::katakana,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::narrow,
		break_class::non_starter,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xff9e,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xff9f,
		"HALFWIDTH KATAKANA SEMI-VOICED SOUND MARK",
		category::letter_modifier,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::katakana,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::narrow,
		break_class::non_starter,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xff9f,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0xffa0[] = {	0x3164, };
static const codepoint __uni_decomp_data_0xffa1[] = {	0x3131, };
static const codepoint __uni_decomp_data_0xffa2[] = {	0x3132, };
static const codepoint __uni_decomp_data_0xffa3[] = {	0x3133, };
static const codepoint __uni_decomp_data_0xffa4[] = {	0x3134, };




static const unichar_data_internal __uni_char_data_ffa0[]= 
{
	{	// char 0xffa0,
		"HALFWIDTH HANGUL FILLER",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::narrow,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xffa0,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xffa1,
		"HALFWIDTH HANGUL LETTER KIYEOK",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::narrow,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xffa1,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xffa2,
		"HALFWIDTH HANGUL LETTER SSANGKIYEOK",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::narrow,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xffa2,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xffa3,
		"HALFWIDTH HANGUL LETTER KIYEOK-SIOS",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::narrow,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xffa3,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xffa4,
		"HALFWIDTH HANGUL LETTER NIEUN",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::narrow,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xffa4,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0xffa5[] = {	0x3135, };
static const codepoint __uni_decomp_data_0xffa6[] = {	0x3136, };
static const codepoint __uni_decomp_data_0xffa7[] = {	0x3137, };
static const codepoint __uni_decomp_data_0xffa8[] = {	0x3138, };
static const codepoint __uni_decomp_data_0xffa9[] = {	0x3139, };




static const unichar_data_internal __uni_char_data_ffa5[]= 
{
	{	// char 0xffa5,
		"HALFWIDTH HANGUL LETTER NIEUN-CIEUC",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::narrow,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xffa5,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xffa6,
		"HALFWIDTH HANGUL LETTER NIEUN-HIEUH",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::narrow,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xffa6,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xffa7,
		"HALFWIDTH HANGUL LETTER TIKEUT",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::narrow,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xffa7,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xffa8,
		"HALFWIDTH HANGUL LETTER SSANGTIKEUT",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::narrow,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xffa8,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xffa9,
		"HALFWIDTH HANGUL LETTER RIEUL",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::narrow,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xffa9,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0xffaa[] = {	0x313a, };
static const codepoint __uni_decomp_data_0xffab[] = {	0x313b, };
static const codepoint __uni_decomp_data_0xffac[] = {	0x313c, };
static const codepoint __uni_decomp_data_0xffad[] = {	0x313d, };
static const codepoint __uni_decomp_data_0xffae[] = {	0x313e, };




static const unichar_data_internal __uni_char_data_ffaa[]= 
{
	{	// char 0xffaa,
		"HALFWIDTH HANGUL LETTER RIEUL-KIYEOK",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::narrow,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xffaa,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xffab,
		"HALFWIDTH HANGUL LETTER RIEUL-MIEUM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::narrow,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xffab,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xffac,
		"HALFWIDTH HANGUL LETTER RIEUL-PIEUP",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::narrow,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xffac,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xffad,
		"HALFWIDTH HANGUL LETTER RIEUL-SIOS",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::narrow,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xffad,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xffae,
		"HALFWIDTH HANGUL LETTER RIEUL-THIEUTH",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::narrow,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xffae,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0xffaf[] = {	0x313f, };
static const codepoint __uni_decomp_data_0xffb0[] = {	0x3140, };
static const codepoint __uni_decomp_data_0xffb1[] = {	0x3141, };
static const codepoint __uni_decomp_data_0xffb2[] = {	0x3142, };
static const codepoint __uni_decomp_data_0xffb3[] = {	0x3143, };




static const unichar_data_internal __uni_char_data_ffaf[]= 
{
	{	// char 0xffaf,
		"HALFWIDTH HANGUL LETTER RIEUL-PHIEUPH",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::narrow,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xffaf,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xffb0,
		"HALFWIDTH HANGUL LETTER RIEUL-HIEUH",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::narrow,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xffb0,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xffb1,
		"HALFWIDTH HANGUL LETTER MIEUM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::narrow,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xffb1,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xffb2,
		"HALFWIDTH HANGUL LETTER PIEUP",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::narrow,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xffb2,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xffb3,
		"HALFWIDTH HANGUL LETTER SSANGPIEUP",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::narrow,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xffb3,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0xffb4[] = {	0x3144, };
static const codepoint __uni_decomp_data_0xffb5[] = {	0x3145, };
static const codepoint __uni_decomp_data_0xffb6[] = {	0x3146, };
static const codepoint __uni_decomp_data_0xffb7[] = {	0x3147, };
static const codepoint __uni_decomp_data_0xffb8[] = {	0x3148, };




static const unichar_data_internal __uni_char_data_ffb4[]= 
{
	{	// char 0xffb4,
		"HALFWIDTH HANGUL LETTER PIEUP-SIOS",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::narrow,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xffb4,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xffb5,
		"HALFWIDTH HANGUL LETTER SIOS",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::narrow,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xffb5,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xffb6,
		"HALFWIDTH HANGUL LETTER SSANGSIOS",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::narrow,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xffb6,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xffb7,
		"HALFWIDTH HANGUL LETTER IEUNG",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::narrow,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xffb7,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xffb8,
		"HALFWIDTH HANGUL LETTER CIEUC",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::narrow,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xffb8,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0xffb9[] = {	0x3149, };
static const codepoint __uni_decomp_data_0xffba[] = {	0x314a, };
static const codepoint __uni_decomp_data_0xffbb[] = {	0x314b, };
static const codepoint __uni_decomp_data_0xffbc[] = {	0x314c, };
static const codepoint __uni_decomp_data_0xffbd[] = {	0x314d, };




static const unichar_data_internal __uni_char_data_ffb9[]= 
{
	{	// char 0xffb9,
		"HALFWIDTH HANGUL LETTER SSANGCIEUC",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::narrow,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xffb9,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xffba,
		"HALFWIDTH HANGUL LETTER CHIEUCH",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::narrow,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xffba,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xffbb,
		"HALFWIDTH HANGUL LETTER KHIEUKH",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::narrow,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xffbb,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xffbc,
		"HALFWIDTH HANGUL LETTER THIEUTH",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::narrow,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xffbc,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xffbd,
		"HALFWIDTH HANGUL LETTER PHIEUPH",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::narrow,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xffbd,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0xffbe[] = {	0x314e, };
static const codepoint __uni_decomp_data_0xffc2[] = {	0x314f, };




static const unichar_data_internal __uni_char_data_ffbe[]= 
{
	{	// char 0xffbe,
		"HALFWIDTH HANGUL LETTER HIEUH",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::narrow,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xffbe,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xffbf,
		"<control>",
		category::other_control,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::any,
		false,
		bidi_class::weak_boundary_neutral,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xffc0,
		"<control>",
		category::other_control,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::any,
		false,
		bidi_class::weak_boundary_neutral,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xffc1,
		"<control>",
		category::other_control,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::any,
		false,
		bidi_class::weak_boundary_neutral,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xffc2,
		"HALFWIDTH HANGUL LETTER A",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::narrow,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xffc2,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0xffc3[] = {	0x3150, };
static const codepoint __uni_decomp_data_0xffc4[] = {	0x3151, };
static const codepoint __uni_decomp_data_0xffc5[] = {	0x3152, };
static const codepoint __uni_decomp_data_0xffc6[] = {	0x3153, };
static const codepoint __uni_decomp_data_0xffc7[] = {	0x3154, };




static const unichar_data_internal __uni_char_data_ffc3[]= 
{
	{	// char 0xffc3,
		"HALFWIDTH HANGUL LETTER AE",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::narrow,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xffc3,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xffc4,
		"HALFWIDTH HANGUL LETTER YA",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::narrow,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xffc4,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xffc5,
		"HALFWIDTH HANGUL LETTER YAE",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::narrow,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xffc5,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xffc6,
		"HALFWIDTH HANGUL LETTER EO",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::narrow,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xffc6,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xffc7,
		"HALFWIDTH HANGUL LETTER E",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::narrow,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xffc7,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0xffca[] = {	0x3155, };
static const codepoint __uni_decomp_data_0xffcb[] = {	0x3156, };
static const codepoint __uni_decomp_data_0xffcc[] = {	0x3157, };




static const unichar_data_internal __uni_char_data_ffc8[]= 
{
	{	// char 0xffc8,
		"<control>",
		category::other_control,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::any,
		false,
		bidi_class::weak_boundary_neutral,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xffc9,
		"<control>",
		category::other_control,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::any,
		false,
		bidi_class::weak_boundary_neutral,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xffca,
		"HALFWIDTH HANGUL LETTER YEO",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::narrow,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xffca,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xffcb,
		"HALFWIDTH HANGUL LETTER YE",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::narrow,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xffcb,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xffcc,
		"HALFWIDTH HANGUL LETTER O",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::narrow,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xffcc,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0xffcd[] = {	0x3158, };
static const codepoint __uni_decomp_data_0xffce[] = {	0x3159, };
static const codepoint __uni_decomp_data_0xffcf[] = {	0x315a, };




static const unichar_data_internal __uni_char_data_ffcd[]= 
{
	{	// char 0xffcd,
		"HALFWIDTH HANGUL LETTER WA",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::narrow,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xffcd,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xffce,
