



static const unichar_data_internal __uni_char_data_1d696[]= 
{
	{	// char 0x1d696,
		"MATHEMATICAL MONOSPACE SMALL M",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1d696,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d697,
		"MATHEMATICAL MONOSPACE SMALL N",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1d697,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d698,
		"MATHEMATICAL MONOSPACE SMALL O",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1d698,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d699,
		"MATHEMATICAL MONOSPACE SMALL P",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1d699,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d69a,
		"MATHEMATICAL MONOSPACE SMALL Q",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1d69a,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x1d69b[] = {	0x72, };
static const codepoint __uni_decomp_data_0x1d69c[] = {	0x73, };
static const codepoint __uni_decomp_data_0x1d69d[] = {	0x74, };
static const codepoint __uni_decomp_data_0x1d69e[] = {	0x75, };
static const codepoint __uni_decomp_data_0x1d69f[] = {	0x76, };




static const unichar_data_internal __uni_char_data_1d69b[]= 
{
	{	// char 0x1d69b,
		"MATHEMATICAL MONOSPACE SMALL R",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1d69b,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d69c,
		"MATHEMATICAL MONOSPACE SMALL S",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1d69c,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d69d,
		"MATHEMATICAL MONOSPACE SMALL T",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1d69d,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d69e,
		"MATHEMATICAL MONOSPACE SMALL U",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1d69e,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d69f,
		"MATHEMATICAL MONOSPACE SMALL V",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1d69f,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x1d6a0[] = {	0x77, };
static const codepoint __uni_decomp_data_0x1d6a1[] = {	0x78, };
static const codepoint __uni_decomp_data_0x1d6a2[] = {	0x79, };
static const codepoint __uni_decomp_data_0x1d6a3[] = {	0x7a, };
static const codepoint __uni_decomp_data_0x1d6a4[] = {	0x131, };




static const unichar_data_internal __uni_char_data_1d6a0[]= 
{
	{	// char 0x1d6a0,
		"MATHEMATICAL MONOSPACE SMALL W",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1d6a0,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d6a1,
		"MATHEMATICAL MONOSPACE SMALL X",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1d6a1,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d6a2,
		"MATHEMATICAL MONOSPACE SMALL Y",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1d6a2,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d6a3,
		"MATHEMATICAL MONOSPACE SMALL Z",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1d6a3,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d6a4,
		"MATHEMATICAL ITALIC SMALL DOTLESS I",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1d6a4,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x1d6a5[] = {	0x237, };
static const codepoint __uni_decomp_data_0x1d6a8[] = {	0x391, };
static const codepoint __uni_decomp_data_0x1d6a9[] = {	0x392, };




static const unichar_data_internal __uni_char_data_1d6a5[]= 
{
	{	// char 0x1d6a5,
		"MATHEMATICAL ITALIC SMALL DOTLESS J",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1d6a5,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d6a6,
		"<control>",
		category::other_control,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::any,
		false,
		bidi_class::weak_boundary_neutral,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d6a7,
		"<control>",
		category::other_control,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::any,
		false,
		bidi_class::weak_boundary_neutral,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d6a8,
		"MATHEMATICAL BOLD CAPITAL ALPHA",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1d6a8,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d6a9,
		"MATHEMATICAL BOLD CAPITAL BETA",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1d6a9,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x1d6aa[] = {	0x393, };
static const codepoint __uni_decomp_data_0x1d6ab[] = {	0x394, };
static const codepoint __uni_decomp_data_0x1d6ac[] = {	0x395, };
static const codepoint __uni_decomp_data_0x1d6ad[] = {	0x396, };
static const codepoint __uni_decomp_data_0x1d6ae[] = {	0x397, };




static const unichar_data_internal __uni_char_data_1d6aa[]= 
{
	{	// char 0x1d6aa,
		"MATHEMATICAL BOLD CAPITAL GAMMA",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1d6aa,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d6ab,
		"MATHEMATICAL BOLD CAPITAL DELTA",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1d6ab,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d6ac,
		"MATHEMATICAL BOLD CAPITAL EPSILON",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1d6ac,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d6ad,
		"MATHEMATICAL BOLD CAPITAL ZETA",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1d6ad,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d6ae,
		"MATHEMATICAL BOLD CAPITAL ETA",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1d6ae,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x1d6af[] = {	0x398, };
static const codepoint __uni_decomp_data_0x1d6b0[] = {	0x399, };
static const codepoint __uni_decomp_data_0x1d6b1[] = {	0x39a, };
static const codepoint __uni_decomp_data_0x1d6b2[] = {	0x39b, };
static const codepoint __uni_decomp_data_0x1d6b3[] = {	0x39c, };




static const unichar_data_internal __uni_char_data_1d6af[]= 
{
	{	// char 0x1d6af,
		"MATHEMATICAL BOLD CAPITAL THETA",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1d6af,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d6b0,
		"MATHEMATICAL BOLD CAPITAL IOTA",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1d6b0,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d6b1,
		"MATHEMATICAL BOLD CAPITAL KAPPA",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1d6b1,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d6b2,
		"MATHEMATICAL BOLD CAPITAL LAMDA",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1d6b2,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d6b3,
		"MATHEMATICAL BOLD CAPITAL MU",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1d6b3,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x1d6b4[] = {	0x39d, };
static const codepoint __uni_decomp_data_0x1d6b5[] = {	0x39e, };
static const codepoint __uni_decomp_data_0x1d6b6[] = {	0x39f, };
static const codepoint __uni_decomp_data_0x1d6b7[] = {	0x3a0, };
static const codepoint __uni_decomp_data_0x1d6b8[] = {	0x3a1, };




static const unichar_data_internal __uni_char_data_1d6b4[]= 
{
	{	// char 0x1d6b4,
		"MATHEMATICAL BOLD CAPITAL NU",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1d6b4,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d6b5,
		"MATHEMATICAL BOLD CAPITAL XI",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1d6b5,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d6b6,
		"MATHEMATICAL BOLD CAPITAL OMICRON",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1d6b6,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d6b7,
		"MATHEMATICAL BOLD CAPITAL PI",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1d6b7,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d6b8,
		"MATHEMATICAL BOLD CAPITAL RHO",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1d6b8,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x1d6b9[] = {	0x3f4, };
static const codepoint __uni_decomp_data_0x1d6ba[] = {	0x3a3, };
static const codepoint __uni_decomp_data_0x1d6bb[] = {	0x3a4, };
static const codepoint __uni_decomp_data_0x1d6bc[] = {	0x3a5, };
static const codepoint __uni_decomp_data_0x1d6bd[] = {	0x3a6, };




static const unichar_data_internal __uni_char_data_1d6b9[]= 
{
	{	// char 0x1d6b9,
		"MATHEMATICAL BOLD CAPITAL THETA SYMBOL",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1d6b9,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d6ba,
		"MATHEMATICAL BOLD CAPITAL SIGMA",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1d6ba,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d6bb,
		"MATHEMATICAL BOLD CAPITAL TAU",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1d6bb,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d6bc,
		"MATHEMATICAL BOLD CAPITAL UPSILON",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1d6bc,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d6bd,
		"MATHEMATICAL BOLD CAPITAL PHI",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1d6bd,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x1d6be[] = {	0x3a7, };
static const codepoint __uni_decomp_data_0x1d6bf[] = {	0x3a8, };
static const codepoint __uni_decomp_data_0x1d6c0[] = {	0x3a9, };
static const codepoint __uni_decomp_data_0x1d6c1[] = {	0x2207, };
static const codepoint __uni_decomp_data_0x1d6c2[] = {	0x3b1, };




static const unichar_data_internal __uni_char_data_1d6be[]= 
{
	{	// char 0x1d6be,
		"MATHEMATICAL BOLD CAPITAL CHI",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1d6be,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d6bf,
		"MATHEMATICAL BOLD CAPITAL PSI",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1d6bf,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d6c0,
		"MATHEMATICAL BOLD CAPITAL OMEGA",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1d6c0,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d6c1,
		"MATHEMATICAL BOLD NABLA",
		category::symbol_math,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x1d6c1,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d6c2,
		"MATHEMATICAL BOLD SMALL ALPHA",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1d6c2,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x1d6c3[] = {	0x3b2, };
static const codepoint __uni_decomp_data_0x1d6c4[] = {	0x3b3, };
static const codepoint __uni_decomp_data_0x1d6c5[] = {	0x3b4, };
static const codepoint __uni_decomp_data_0x1d6c6[] = {	0x3b5, };
static const codepoint __uni_decomp_data_0x1d6c7[] = {	0x3b6, };




static const unichar_data_internal __uni_char_data_1d6c3[]= 
{
	{	// char 0x1d6c3,
		"MATHEMATICAL BOLD SMALL BETA",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1d6c3,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d6c4,
		"MATHEMATICAL BOLD SMALL GAMMA",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1d6c4,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d6c5,
		"MATHEMATICAL BOLD SMALL DELTA",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1d6c5,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d6c6,
		"MATHEMATICAL BOLD SMALL EPSILON",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1d6c6,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d6c7,
		"MATHEMATICAL BOLD SMALL ZETA",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1d6c7,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x1d6c8[] = {	0x3b7, };
static const codepoint __uni_decomp_data_0x1d6c9[] = {	0x3b8, };
static const codepoint __uni_decomp_data_0x1d6ca[] = {	0x3b9, };
static const codepoint __uni_decomp_data_0x1d6cb[] = {	0x3ba, };
static const codepoint __uni_decomp_data_0x1d6cc[] = {	0x3bb, };




static const unichar_data_internal __uni_char_data_1d6c8[]= 
{
	{	// char 0x1d6c8,
		"MATHEMATICAL BOLD SMALL ETA",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1d6c8,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d6c9,
		"MATHEMATICAL BOLD SMALL THETA",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1d6c9,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d6ca,
		"MATHEMATICAL BOLD SMALL IOTA",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1d6ca,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d6cb,
		"MATHEMATICAL BOLD SMALL KAPPA",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1d6cb,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d6cc,
		"MATHEMATICAL BOLD SMALL LAMDA",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1d6cc,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x1d6cd[] = {	0x3bc, };
static const codepoint __uni_decomp_data_0x1d6ce[] = {	0x3bd, };
static const codepoint __uni_decomp_data_0x1d6cf[] = {	0x3be, };
static const codepoint __uni_decomp_data_0x1d6d0[] = {	0x3bf, };
static const codepoint __uni_decomp_data_0x1d6d1[] = {	0x3c0, };




static const unichar_data_internal __uni_char_data_1d6cd[]= 
{
	{	// char 0x1d6cd,
		"MATHEMATICAL BOLD SMALL MU",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1d6cd,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d6ce,
		"MATHEMATICAL BOLD SMALL NU",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
