		break_class::complex_context,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xe9e,
		"LAO LETTER PHO TAM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::complex_context,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xe9f,
		"LAO LETTER FO SUNG",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::complex_context,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xea0,
		"<control>",
		category::other_control,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::any,
		false,
		bidi_class::weak_boundary_neutral,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_ea1[]= 
{
	{	// char 0xea1,
		"LAO LETTER MO",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::complex_context,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xea2,
		"LAO LETTER YO",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::complex_context,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xea3,
		"LAO LETTER LO LING",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::complex_context,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xea4,
		"<control>",
		category::other_control,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::any,
		false,
		bidi_class::weak_boundary_neutral,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xea5,
		"LAO LETTER LO LOOT",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::complex_context,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_ea6[]= 
{
	{	// char 0xea6,
		"<control>",
		category::other_control,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::any,
		false,
		bidi_class::weak_boundary_neutral,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xea7,
		"LAO LETTER WO",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::complex_context,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xea8,
		"<control>",
		category::other_control,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::any,
		false,
		bidi_class::weak_boundary_neutral,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xea9,
		"<control>",
		category::other_control,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::any,
		false,
		bidi_class::weak_boundary_neutral,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xeaa,
		"LAO LETTER SO SUNG",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::complex_context,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_eab[]= 
{
	{	// char 0xeab,
		"LAO LETTER HO SUNG",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::complex_context,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xeac,
		"<control>",
		category::other_control,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::any,
		false,
		bidi_class::weak_boundary_neutral,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xead,
		"LAO LETTER O",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::complex_context,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xeae,
		"LAO LETTER HO TAM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::complex_context,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xeaf,
		"LAO ELLIPSIS",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::complex_context,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0xeb3[] = {	0xecd, 0xeb2, };




static const unichar_data_internal __uni_char_data_eb0[]= 
{
	{	// char 0xeb0,
		"LAO VOWEL SIGN A",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::complex_context,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xeb1,
		"LAO VOWEL SIGN MAI KAN",
		category::mark_nonspacing,
		join_type::none,
		grapheme_cluster_break::extend,
		word_boundary::any,
		false,
		bidi_class::weak_non_spacing_mark,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xeb2,
		"LAO VOWEL SIGN AA",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::complex_context,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xeb3,
		"LAO VOWEL SIGN AM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::compat,
		break_class::complex_context,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xeb3,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xeb4,
		"LAO VOWEL SIGN I",
		category::mark_nonspacing,
		join_type::none,
		grapheme_cluster_break::extend,
		word_boundary::any,
		false,
		bidi_class::weak_non_spacing_mark,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_eb5[]= 
{
	{	// char 0xeb5,
		"LAO VOWEL SIGN II",
		category::mark_nonspacing,
		join_type::none,
		grapheme_cluster_break::extend,
		word_boundary::any,
		false,
		bidi_class::weak_non_spacing_mark,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xeb6,
		"LAO VOWEL SIGN Y",
		category::mark_nonspacing,
		join_type::none,
		grapheme_cluster_break::extend,
		word_boundary::any,
		false,
		bidi_class::weak_non_spacing_mark,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xeb7,
		"LAO VOWEL SIGN YY",
		category::mark_nonspacing,
		join_type::none,
		grapheme_cluster_break::extend,
		word_boundary::any,
		false,
		bidi_class::weak_non_spacing_mark,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xeb8,
		"LAO VOWEL SIGN U",
		category::mark_nonspacing,
		join_type::none,
		grapheme_cluster_break::extend,
		word_boundary::any,
		false,
		bidi_class::weak_non_spacing_mark,
		decomposition_type::none,
		break_class::combining_mark,
		118,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xeb9,
		"LAO VOWEL SIGN UU",
		category::mark_nonspacing,
		join_type::none,
		grapheme_cluster_break::extend,
		word_boundary::any,
		false,
		bidi_class::weak_non_spacing_mark,
		decomposition_type::none,
		break_class::combining_mark,
		118,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_eba[]= 
{
	{	// char 0xeba,
		"<control>",
		category::other_control,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::any,
		false,
		bidi_class::weak_boundary_neutral,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xebb,
		"LAO VOWEL SIGN MAI KON",
		category::mark_nonspacing,
		join_type::none,
		grapheme_cluster_break::extend,
		word_boundary::any,
		false,
		bidi_class::weak_non_spacing_mark,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xebc,
		"LAO SEMIVOWEL SIGN LO",
		category::mark_nonspacing,
		join_type::none,
		grapheme_cluster_break::extend,
		word_boundary::any,
		false,
		bidi_class::weak_non_spacing_mark,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xebd,
		"LAO SEMIVOWEL SIGN NYO",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::complex_context,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xebe,
		"<control>",
		category::other_control,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::any,
		false,
		bidi_class::weak_boundary_neutral,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_ebf[]= 
{
	{	// char 0xebf,
		"<control>",
		category::other_control,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::any,
		false,
		bidi_class::weak_boundary_neutral,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xec0,
		"LAO VOWEL SIGN E",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::complex_context,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xec1,
		"LAO VOWEL SIGN EI",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::complex_context,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xec2,
		"LAO VOWEL SIGN O",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::complex_context,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xec3,
		"LAO VOWEL SIGN AY",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::complex_context,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_ec4[]= 
{
	{	// char 0xec4,
		"LAO VOWEL SIGN AI",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::complex_context,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xec5,
		"<control>",
		category::other_control,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::any,
		false,
		bidi_class::weak_boundary_neutral,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xec6,
		"LAO KO LA",
		category::letter_modifier,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::complex_context,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xec7,
		"<control>",
		category::other_control,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::any,
		false,
		bidi_class::weak_boundary_neutral,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xec8,
		"LAO TONE MAI EK",
		category::mark_nonspacing,
		join_type::none,
		grapheme_cluster_break::extend,
		word_boundary::any,
		false,
		bidi_class::weak_non_spacing_mark,
		decomposition_type::none,
		break_class::combining_mark,
		122,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_ec9[]= 
{
	{	// char 0xec9,
		"LAO TONE MAI THO",
		category::mark_nonspacing,
		join_type::none,
		grapheme_cluster_break::extend,
		word_boundary::any,
		false,
		bidi_class::weak_non_spacing_mark,
		decomposition_type::none,
		break_class::combining_mark,
		122,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xeca,
		"LAO TONE MAI TI",
		category::mark_nonspacing,
		join_type::none,
		grapheme_cluster_break::extend,
		word_boundary::any,
		false,
		bidi_class::weak_non_spacing_mark,
		decomposition_type::none,
		break_class::combining_mark,
		122,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xecb,
		"LAO TONE MAI CATAWA",
		category::mark_nonspacing,
		join_type::none,
		grapheme_cluster_break::extend,
		word_boundary::any,
		false,
		bidi_class::weak_non_spacing_mark,
		decomposition_type::none,
		break_class::combining_mark,
		122,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xecc,
		"LAO CANCELLATION MARK",
		category::mark_nonspacing,
		join_type::none,
		grapheme_cluster_break::extend,
		word_boundary::any,
		false,
		bidi_class::weak_non_spacing_mark,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xecd,
		"LAO NIGGAHITA",
		category::mark_nonspacing,
		join_type::none,
		grapheme_cluster_break::extend,
		word_boundary::any,
		false,
		bidi_class::weak_non_spacing_mark,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_ece[]= 
{
	{	// char 0xece,
		"<control>",
		category::other_control,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::any,
		false,
		bidi_class::weak_boundary_neutral,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xecf,
		"<control>",
		category::other_control,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::any,
		false,
		bidi_class::weak_boundary_neutral,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xed0,
		"LAO DIGIT ZERO",
		category::number_decimal_digit,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::numeric,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::numeric,
		0,
		sentence_boundary::numeric,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xed1,
		"LAO DIGIT ONE",
		category::number_decimal_digit,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::numeric,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::numeric,
		0,
		sentence_boundary::numeric,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xed2,
		"LAO DIGIT TWO",
		category::number_decimal_digit,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::numeric,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::numeric,
		0,
		sentence_boundary::numeric,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_ed3[]= 
{
	{	// char 0xed3,
		"LAO DIGIT THREE",
		category::number_decimal_digit,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::numeric,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::numeric,
		0,
		sentence_boundary::numeric,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xed4,
		"LAO DIGIT FOUR",
		category::number_decimal_digit,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::numeric,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::numeric,
		0,
		sentence_boundary::numeric,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xed5,
		"LAO DIGIT FIVE",
		category::number_decimal_digit,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::numeric,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::numeric,
		0,
		sentence_boundary::numeric,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xed6,
		"LAO DIGIT SIX",
		category::number_decimal_digit,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::numeric,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::numeric,
		0,
		sentence_boundary::numeric,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xed7,
		"LAO DIGIT SEVEN",
		category::number_decimal_digit,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::numeric,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::numeric,
		0,
		sentence_boundary::numeric,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0xedc[] = {	0xeab, 0xe99, };




static const unichar_data_internal __uni_char_data_ed8[]= 
{
	{	// char 0xed8,
		"LAO DIGIT EIGHT",
		category::number_decimal_digit,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::numeric,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::numeric,
		0,
		sentence_boundary::numeric,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xed9,
		"LAO DIGIT NINE",
		category::number_decimal_digit,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::numeric,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::numeric,
		0,
		sentence_boundary::numeric,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xeda,
		"<control>",
		category::other_control,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::any,
		false,
		bidi_class::weak_boundary_neutral,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xedb,
		"<control>",
		category::other_control,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::any,
		false,
		bidi_class::weak_boundary_neutral,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xedc,
		"LAO HO NO",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::compat,
		break_class::complex_context,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xedc,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0xedd[] = {	0xeab, 0xea1, };




static const unichar_data_internal __uni_char_data_edd[]= 
{
	{	// char 0xedd,
		"LAO HO MO",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::compat,
		break_class::complex_context,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xedd,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xede,
		"<control>",
		category::other_control,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::any,
		false,
		bidi_class::weak_boundary_neutral,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xedf,
		"<control>",
		category::other_control,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::any,
		false,
		bidi_class::weak_boundary_neutral,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xee0,
		"<control>",
		category::other_control,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::any,
		false,
		bidi_class::weak_boundary_neutral,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xee1,
		"<control>",
		category::other_control,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::any,
		false,
		bidi_class::weak_boundary_neutral,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_f00[]= 
{
	{	// char 0xf00,
		"TIBETAN SYLLABLE OM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xf01,
		"TIBETAN MARK GTER YIG MGO TRUNCATED A",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::break_opportunity_before,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xf02,
		"TIBETAN MARK GTER YIG MGO -UM RNAM BCAD MA",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::break_opportunity_before,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xf03,
		"TIBETAN MARK GTER YIG MGO -UM GTER TSHEG MA",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::break_opportunity_before,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xf04,
		"TIBETAN MARK INITIAL YIG MGO MDUN MA",
		category::punctuation_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::break_opportunity_before,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_f05[]= 
{
	{	// char 0xf05,
		"TIBETAN MARK CLOSING YIG MGO SGAB MA",
		category::punctuation_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xf06,
		"TIBETAN MARK CARET YIG MGO PHUR SHAD MA",
		category::punctuation_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::break_opportunity_before,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xf07,
		"TIBETAN MARK YIG MGO TSHEG SHAD MA",
		category::punctuation_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::break_opportunity_before,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xf08,
		"TIBETAN MARK SBRUL SHAD",
		category::punctuation_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::non_breaking,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xf09,
		"TIBETAN MARK BSKUR YIG MGO",
		category::punctuation_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::break_opportunity_before,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0xf0c[] = {	0xf0b, };




static const unichar_data_internal __uni_char_data_f0a[]= 
{
	{	// char 0xf0a,
		"TIBETAN MARK BKA- SHOG YIG MGO",
		category::punctuation_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::break_opportunity_before,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
