		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa44e,
		"YI SYLLABLE NYIET",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa44f,
		"YI SYLLABLE NYIEX",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa450,
		"YI SYLLABLE NYIE",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_a451[]= 
{
	{	// char 0xa451,
		"YI SYLLABLE NYIEP",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa452,
		"YI SYLLABLE NYUOX",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa453,
		"YI SYLLABLE NYUO",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa454,
		"YI SYLLABLE NYUOP",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa455,
		"YI SYLLABLE NYOT",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_a456[]= 
{
	{	// char 0xa456,
		"YI SYLLABLE NYOX",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa457,
		"YI SYLLABLE NYO",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa458,
		"YI SYLLABLE NYOP",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa459,
		"YI SYLLABLE NYUT",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa45a,
		"YI SYLLABLE NYUX",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_a45b[]= 
{
	{	// char 0xa45b,
		"YI SYLLABLE NYU",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa45c,
		"YI SYLLABLE NYUP",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa45d,
		"YI SYLLABLE XIT",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa45e,
		"YI SYLLABLE XIX",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa45f,
		"YI SYLLABLE XI",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_a460[]= 
{
	{	// char 0xa460,
		"YI SYLLABLE XIP",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa461,
		"YI SYLLABLE XIET",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa462,
		"YI SYLLABLE XIEX",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa463,
		"YI SYLLABLE XIE",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa464,
		"YI SYLLABLE XIEP",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_a465[]= 
{
	{	// char 0xa465,
		"YI SYLLABLE XUOX",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa466,
		"YI SYLLABLE XUO",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa467,
		"YI SYLLABLE XOT",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa468,
		"YI SYLLABLE XOX",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa469,
		"YI SYLLABLE XO",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_a46a[]= 
{
	{	// char 0xa46a,
		"YI SYLLABLE XOP",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa46b,
		"YI SYLLABLE XYT",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa46c,
		"YI SYLLABLE XYX",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa46d,
		"YI SYLLABLE XY",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa46e,
		"YI SYLLABLE XYP",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_a46f[]= 
{
	{	// char 0xa46f,
		"YI SYLLABLE XYRX",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa470,
		"YI SYLLABLE XYR",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa471,
		"YI SYLLABLE YIT",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa472,
		"YI SYLLABLE YIX",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa473,
		"YI SYLLABLE YI",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_a474[]= 
{
	{	// char 0xa474,
		"YI SYLLABLE YIP",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa475,
		"YI SYLLABLE YIET",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa476,
		"YI SYLLABLE YIEX",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa477,
		"YI SYLLABLE YIE",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa478,
		"YI SYLLABLE YIEP",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_a479[]= 
{
	{	// char 0xa479,
		"YI SYLLABLE YUOT",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa47a,
		"YI SYLLABLE YUOX",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa47b,
		"YI SYLLABLE YUO",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa47c,
		"YI SYLLABLE YUOP",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa47d,
		"YI SYLLABLE YOT",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_a47e[]= 
{
	{	// char 0xa47e,
		"YI SYLLABLE YOX",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa47f,
		"YI SYLLABLE YO",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa480,
		"YI SYLLABLE YOP",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa481,
		"YI SYLLABLE YUT",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa482,
		"YI SYLLABLE YUX",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_a483[]= 
{
	{	// char 0xa483,
		"YI SYLLABLE YU",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa484,
		"YI SYLLABLE YUP",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa485,
		"YI SYLLABLE YURX",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa486,
		"YI SYLLABLE YUR",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa487,
		"YI SYLLABLE YYT",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_a488[]= 
{
	{	// char 0xa488,
		"YI SYLLABLE YYX",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa489,
		"YI SYLLABLE YY",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa48a,
		"YI SYLLABLE YYP",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa48b,
		"YI SYLLABLE YYRX",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa48c,
		"YI SYLLABLE YYR",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_a48d[]= 
{
	{	// char 0xa48d,
		"<control>",
		category::other_control,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::any,
		false,
		bidi_class::weak_boundary_neutral,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa48e,
		"<control>",
		category::other_control,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::any,
		false,
		bidi_class::weak_boundary_neutral,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa48f,
		"<control>",
		category::other_control,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::any,
		false,
		bidi_class::weak_boundary_neutral,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa490,
		"YI RADICAL QOT",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa491,
		"YI RADICAL LI",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_a492[]= 
{
	{	// char 0xa492,
		"YI RADICAL KIT",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa493,
		"YI RADICAL NYIP",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa494,
		"YI RADICAL CYP",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa495,
		"YI RADICAL SSI",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa496,
		"YI RADICAL GGOP",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_a497[]= 
{
	{	// char 0xa497,
		"YI RADICAL GEP",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa498,
		"YI RADICAL MI",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa499,
		"YI RADICAL HXIT",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa49a,
		"YI RADICAL LYR",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa49b,
		"YI RADICAL BBUT",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_a49c[]= 
{
	{	// char 0xa49c,
		"YI RADICAL MOP",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa49d,
		"YI RADICAL YO",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa49e,
		"YI RADICAL PUT",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xa49f,
