		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::closing_punctuation,
		0,
		sentence_boundary::close,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_300c[]= 
{
	{	// char 0x300c,
		"LEFT CORNER BRACKET",
		category::punctuation_open,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::opening_punctuation,
		0,
		sentence_boundary::close,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x300d,
		"RIGHT CORNER BRACKET",
		category::punctuation_close,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::closing_punctuation,
		0,
		sentence_boundary::close,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x300e,
		"LEFT WHITE CORNER BRACKET",
		category::punctuation_open,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::opening_punctuation,
		0,
		sentence_boundary::close,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x300f,
		"RIGHT WHITE CORNER BRACKET",
		category::punctuation_close,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::closing_punctuation,
		0,
		sentence_boundary::close,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x3010,
		"LEFT BLACK LENTICULAR BRACKET",
		category::punctuation_open,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::opening_punctuation,
		0,
		sentence_boundary::close,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_3011[]= 
{
	{	// char 0x3011,
		"RIGHT BLACK LENTICULAR BRACKET",
		category::punctuation_close,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::closing_punctuation,
		0,
		sentence_boundary::close,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x3012,
		"POSTAL MARK",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x3013,
		"GETA MARK",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x3014,
		"LEFT TORTOISE SHELL BRACKET",
		category::punctuation_open,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::opening_punctuation,
		0,
		sentence_boundary::close,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x3015,
		"RIGHT TORTOISE SHELL BRACKET",
		category::punctuation_close,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::closing_punctuation,
		0,
		sentence_boundary::close,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_3016[]= 
{
	{	// char 0x3016,
		"LEFT WHITE LENTICULAR BRACKET",
		category::punctuation_open,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::opening_punctuation,
		0,
		sentence_boundary::close,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x3017,
		"RIGHT WHITE LENTICULAR BRACKET",
		category::punctuation_close,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::closing_punctuation,
		0,
		sentence_boundary::close,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x3018,
		"LEFT WHITE TORTOISE SHELL BRACKET",
		category::punctuation_open,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::opening_punctuation,
		0,
		sentence_boundary::close,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x3019,
		"RIGHT WHITE TORTOISE SHELL BRACKET",
		category::punctuation_close,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::closing_punctuation,
		0,
		sentence_boundary::close,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x301a,
		"LEFT WHITE SQUARE BRACKET",
		category::punctuation_open,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::opening_punctuation,
		0,
		sentence_boundary::close,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_301b[]= 
{
	{	// char 0x301b,
		"RIGHT WHITE SQUARE BRACKET",
		category::punctuation_close,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::closing_punctuation,
		0,
		sentence_boundary::close,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x301c,
		"WAVE DASH",
		category::punctuation_dash,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::non_starter,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x301d,
		"REVERSED DOUBLE PRIME QUOTATION MARK",
		category::punctuation_open,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::opening_punctuation,
		0,
		sentence_boundary::close,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x301e,
		"DOUBLE PRIME QUOTATION MARK",
		category::punctuation_close,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::closing_punctuation,
		0,
		sentence_boundary::close,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x301f,
		"LOW DOUBLE PRIME QUOTATION MARK",
		category::punctuation_close,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::closing_punctuation,
		0,
		sentence_boundary::close,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_3020[]= 
{
	{	// char 0x3020,
		"POSTAL MARK FACE",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x3021,
		"HANGZHOU NUMERAL ONE",
		category::number_letter,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x3022,
		"HANGZHOU NUMERAL TWO",
		category::number_letter,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x3023,
		"HANGZHOU NUMERAL THREE",
		category::number_letter,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x3024,
		"HANGZHOU NUMERAL FOUR",
		category::number_letter,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_3025[]= 
{
	{	// char 0x3025,
		"HANGZHOU NUMERAL FIVE",
		category::number_letter,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x3026,
		"HANGZHOU NUMERAL SIX",
		category::number_letter,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x3027,
		"HANGZHOU NUMERAL SEVEN",
		category::number_letter,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x3028,
		"HANGZHOU NUMERAL EIGHT",
		category::number_letter,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x3029,
		"HANGZHOU NUMERAL NINE",
		category::number_letter,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_302a[]= 
{
	{	// char 0x302a,
		"IDEOGRAPHIC LEVEL TONE MARK",
		category::mark_nonspacing,
		join_type::none,
		grapheme_cluster_break::extend,
		word_boundary::any,
		false,
		bidi_class::weak_non_spacing_mark,
		decomposition_type::none,
		break_class::combining_mark,
		218,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x302b,
		"IDEOGRAPHIC RISING TONE MARK",
		category::mark_nonspacing,
		join_type::none,
		grapheme_cluster_break::extend,
		word_boundary::any,
		false,
		bidi_class::weak_non_spacing_mark,
		decomposition_type::none,
		break_class::combining_mark,
		228,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x302c,
		"IDEOGRAPHIC DEPARTING TONE MARK",
		category::mark_nonspacing,
		join_type::none,
		grapheme_cluster_break::extend,
		word_boundary::any,
		false,
		bidi_class::weak_non_spacing_mark,
		decomposition_type::none,
		break_class::combining_mark,
		232,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x302d,
		"IDEOGRAPHIC ENTERING TONE MARK",
		category::mark_nonspacing,
		join_type::none,
		grapheme_cluster_break::extend,
		word_boundary::any,
		false,
		bidi_class::weak_non_spacing_mark,
		decomposition_type::none,
		break_class::combining_mark,
		222,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x302e,
		"HANGUL SINGLE DOT TONE MARK",
		category::mark_nonspacing,
		join_type::none,
		grapheme_cluster_break::extend,
		word_boundary::any,
		false,
		bidi_class::weak_non_spacing_mark,
		decomposition_type::none,
		break_class::combining_mark,
		224,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_302f[]= 
{
	{	// char 0x302f,
		"HANGUL DOUBLE DOT TONE MARK",
		category::mark_nonspacing,
		join_type::none,
		grapheme_cluster_break::extend,
		word_boundary::any,
		false,
		bidi_class::weak_non_spacing_mark,
		decomposition_type::none,
		break_class::combining_mark,
		224,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x3030,
		"WAVY DASH",
		category::punctuation_dash,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x3031,
		"VERTICAL KANA REPEAT MARK",
		category::letter_modifier,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::katakana,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x3032,
		"VERTICAL KANA REPEAT WITH VOICED SOUND MARK",
		category::letter_modifier,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::katakana,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x3033,
		"VERTICAL KANA REPEAT MARK UPPER HALF",
		category::letter_modifier,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::katakana,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x3036[] = {	0x3012, };
static const codepoint __uni_decomp_data_0x3038[] = {	0x5341, };




static const unichar_data_internal __uni_char_data_3034[]= 
{
	{	// char 0x3034,
		"VERTICAL KANA REPEAT WITH VOICED SOUND MARK UPPER HALF",
		category::letter_modifier,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::katakana,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x3035,
		"VERTICAL KANA REPEAT MARK LOWER HALF",
		category::letter_modifier,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::katakana,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x3036,
		"CIRCLED POSTAL MARK",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::compat,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x3036,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x3037,
		"IDEOGRAPHIC TELEGRAPH LINE FEED SEPARATOR SYMBOL",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x3038,
		"HANGZHOU NUMERAL TEN",
		category::number_letter,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::compat,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x3038,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x3039[] = {	0x5344, };
static const codepoint __uni_decomp_data_0x303a[] = {	0x5345, };




static const unichar_data_internal __uni_char_data_3039[]= 
{
	{	// char 0x3039,
		"HANGZHOU NUMERAL TWENTY",
		category::number_letter,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::compat,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x3039,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x303a,
		"HANGZHOU NUMERAL THIRTY",
		category::number_letter,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::compat,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x303a,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x303b,
		"VERTICAL IDEOGRAPHIC ITERATION MARK",
		category::letter_modifier,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::non_starter,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x303c,
		"MASU MARK",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::non_starter,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x303d,
		"PART ALTERNATION MARK",
		category::punctuation_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_303e[]= 
{
	{	// char 0x303e,
		"IDEOGRAPHIC VARIATION INDICATOR",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x303f,
		"IDEOGRAPHIC HALF FILL SPACE",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x3040,
		"<control>",
		category::other_control,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::any,
		false,
		bidi_class::weak_boundary_neutral,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x3041,
		"HIRAGANA LETTER SMALL A",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::non_starter,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x3042,
		"HIRAGANA LETTER A",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_3043[]= 
{
	{	// char 0x3043,
		"HIRAGANA LETTER SMALL I",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::non_starter,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x3044,
		"HIRAGANA LETTER I",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x3045,
		"HIRAGANA LETTER SMALL U",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::non_starter,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x3046,
		"HIRAGANA LETTER U",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x3047,
		"HIRAGANA LETTER SMALL E",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::non_starter,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x304c[] = {	0x304b, 0x3099, };




static const unichar_data_internal __uni_char_data_3048[]= 
{
	{	// char 0x3048,
		"HIRAGANA LETTER E",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x3049,
		"HIRAGANA LETTER SMALL O",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::non_starter,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x304a,
		"HIRAGANA LETTER O",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x304b,
		"HIRAGANA LETTER KA",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x304c,
		"HIRAGANA LETTER GA",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x304c,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x304e[] = {	0x304d, 0x3099, };
static const codepoint __uni_decomp_data_0x3050[] = {	0x304f, 0x3099, };




static const unichar_data_internal __uni_char_data_304d[]= 
{
	{	// char 0x304d,
		"HIRAGANA LETTER KI",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x304e,
		"HIRAGANA LETTER GI",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x304e,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x304f,
		"HIRAGANA LETTER KU",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x3050,
		"HIRAGANA LETTER GU",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x3050,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x3051,
		"HIRAGANA LETTER KE",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x3052[] = {	0x3051, 0x3099, };
static const codepoint __uni_decomp_data_0x3054[] = {	0x3053, 0x3099, };
static const codepoint __uni_decomp_data_0x3056[] = {	0x3055, 0x3099, };




static const unichar_data_internal __uni_char_data_3052[]= 
{
	{	// char 0x3052,
		"HIRAGANA LETTER GE",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x3052,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x3053,
		"HIRAGANA LETTER KO",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x3054,
		"HIRAGANA LETTER GO",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x3054,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x3055,
		"HIRAGANA LETTER SA",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x3056,
		"HIRAGANA LETTER ZA",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x3056,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x3058[] = {	0x3057, 0x3099, };
static const codepoint __uni_decomp_data_0x305a[] = {	0x3059, 0x3099, };




static const unichar_data_internal __uni_char_data_3057[]= 
{
	{	// char 0x3057,
		"HIRAGANA LETTER SI",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
