		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x401,
		0x0,
		0x451,
		0x0,
		NULL,
	},
	{	// char 0x402,
		"CYRILLIC CAPITAL LETTER DJE",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		NULL,
		0x0,
		0x452,
		0x0,
		NULL,
	},
	{	// char 0x403,
		"CYRILLIC CAPITAL LETTER GJE",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x403,
		0x0,
		0x453,
		0x0,
		NULL,
	},
	{	// char 0x404,
		"CYRILLIC CAPITAL LETTER UKRAINIAN IE",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		NULL,
		0x0,
		0x454,
		0x0,
		NULL,
	},
	{	// char 0x405,
		"CYRILLIC CAPITAL LETTER DZE",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		NULL,
		0x0,
		0x455,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x407[] = {	0x406, 0x308, };




static const unichar_data_internal __uni_char_data_406[]= 
{
	{	// char 0x406,
		"CYRILLIC CAPITAL LETTER BYELORUSSIAN-UKRAINIAN I",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		NULL,
		0x0,
		0x456,
		0x0,
		NULL,
	},
	{	// char 0x407,
		"CYRILLIC CAPITAL LETTER YI",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x407,
		0x0,
		0x457,
		0x0,
		NULL,
	},
	{	// char 0x408,
		"CYRILLIC CAPITAL LETTER JE",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		NULL,
		0x0,
		0x458,
		0x0,
		NULL,
	},
	{	// char 0x409,
		"CYRILLIC CAPITAL LETTER LJE",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		NULL,
		0x0,
		0x459,
		0x0,
		NULL,
	},
	{	// char 0x40a,
		"CYRILLIC CAPITAL LETTER NJE",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		NULL,
		0x0,
		0x45a,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x40c[] = {	0x41a, 0x301, };
static const codepoint __uni_decomp_data_0x40d[] = {	0x418, 0x300, };
static const codepoint __uni_decomp_data_0x40e[] = {	0x423, 0x306, };




static const unichar_data_internal __uni_char_data_40b[]= 
{
	{	// char 0x40b,
		"CYRILLIC CAPITAL LETTER TSHE",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		NULL,
		0x0,
		0x45b,
		0x0,
		NULL,
	},
	{	// char 0x40c,
		"CYRILLIC CAPITAL LETTER KJE",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x40c,
		0x0,
		0x45c,
		0x0,
		NULL,
	},
	{	// char 0x40d,
		"CYRILLIC CAPITAL LETTER I WITH GRAVE",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x40d,
		0x0,
		0x45d,
		0x0,
		NULL,
	},
	{	// char 0x40e,
		"CYRILLIC CAPITAL LETTER SHORT U",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x40e,
		0x0,
		0x45e,
		0x0,
		NULL,
	},
	{	// char 0x40f,
		"CYRILLIC CAPITAL LETTER DZHE",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		NULL,
		0x0,
		0x45f,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_410[]= 
{
	{	// char 0x410,
		"CYRILLIC CAPITAL LETTER A",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		NULL,
		0x0,
		0x430,
		0x0,
		NULL,
	},
	{	// char 0x411,
		"CYRILLIC CAPITAL LETTER BE",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		NULL,
		0x0,
		0x431,
		0x0,
		NULL,
	},
	{	// char 0x412,
		"CYRILLIC CAPITAL LETTER VE",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		NULL,
		0x0,
		0x432,
		0x0,
		NULL,
	},
	{	// char 0x413,
		"CYRILLIC CAPITAL LETTER GHE",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		NULL,
		0x0,
		0x433,
		0x0,
		NULL,
	},
	{	// char 0x414,
		"CYRILLIC CAPITAL LETTER DE",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		NULL,
		0x0,
		0x434,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x419[] = {	0x418, 0x306, };




static const unichar_data_internal __uni_char_data_415[]= 
{
	{	// char 0x415,
		"CYRILLIC CAPITAL LETTER IE",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		NULL,
		0x0,
		0x435,
		0x0,
		NULL,
	},
	{	// char 0x416,
		"CYRILLIC CAPITAL LETTER ZHE",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		NULL,
		0x0,
		0x436,
		0x0,
		NULL,
	},
	{	// char 0x417,
		"CYRILLIC CAPITAL LETTER ZE",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		NULL,
		0x0,
		0x437,
		0x0,
		NULL,
	},
	{	// char 0x418,
		"CYRILLIC CAPITAL LETTER I",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		NULL,
		0x0,
		0x438,
		0x0,
		NULL,
	},
	{	// char 0x419,
		"CYRILLIC CAPITAL LETTER SHORT I",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x419,
		0x0,
		0x439,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_41a[]= 
{
	{	// char 0x41a,
		"CYRILLIC CAPITAL LETTER KA",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		NULL,
		0x0,
		0x43a,
		0x0,
		NULL,
	},
	{	// char 0x41b,
		"CYRILLIC CAPITAL LETTER EL",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		NULL,
		0x0,
		0x43b,
		0x0,
		NULL,
	},
	{	// char 0x41c,
		"CYRILLIC CAPITAL LETTER EM",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		NULL,
		0x0,
		0x43c,
		0x0,
		NULL,
	},
	{	// char 0x41d,
		"CYRILLIC CAPITAL LETTER EN",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		NULL,
		0x0,
		0x43d,
		0x0,
		NULL,
	},
	{	// char 0x41e,
		"CYRILLIC CAPITAL LETTER O",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		NULL,
		0x0,
		0x43e,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_41f[]= 
{
	{	// char 0x41f,
		"CYRILLIC CAPITAL LETTER PE",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		NULL,
		0x0,
		0x43f,
		0x0,
		NULL,
	},
	{	// char 0x420,
		"CYRILLIC CAPITAL LETTER ER",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		NULL,
		0x0,
		0x440,
		0x0,
		NULL,
	},
	{	// char 0x421,
		"CYRILLIC CAPITAL LETTER ES",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		NULL,
		0x0,
		0x441,
		0x0,
		NULL,
	},
	{	// char 0x422,
		"CYRILLIC CAPITAL LETTER TE",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		NULL,
		0x0,
		0x442,
		0x0,
		NULL,
	},
	{	// char 0x423,
		"CYRILLIC CAPITAL LETTER U",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		NULL,
		0x0,
		0x443,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_424[]= 
{
	{	// char 0x424,
		"CYRILLIC CAPITAL LETTER EF",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		NULL,
		0x0,
		0x444,
		0x0,
		NULL,
	},
	{	// char 0x425,
		"CYRILLIC CAPITAL LETTER HA",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		NULL,
		0x0,
		0x445,
		0x0,
		NULL,
	},
	{	// char 0x426,
		"CYRILLIC CAPITAL LETTER TSE",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		NULL,
		0x0,
		0x446,
		0x0,
		NULL,
	},
	{	// char 0x427,
		"CYRILLIC CAPITAL LETTER CHE",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		NULL,
		0x0,
		0x447,
		0x0,
		NULL,
	},
	{	// char 0x428,
		"CYRILLIC CAPITAL LETTER SHA",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		NULL,
		0x0,
		0x448,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_429[]= 
{
	{	// char 0x429,
		"CYRILLIC CAPITAL LETTER SHCHA",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		NULL,
		0x0,
		0x449,
		0x0,
		NULL,
	},
	{	// char 0x42a,
		"CYRILLIC CAPITAL LETTER HARD SIGN",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		NULL,
		0x0,
		0x44a,
		0x0,
		NULL,
	},
	{	// char 0x42b,
		"CYRILLIC CAPITAL LETTER YERU",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		NULL,
		0x0,
		0x44b,
		0x0,
		NULL,
	},
	{	// char 0x42c,
		"CYRILLIC CAPITAL LETTER SOFT SIGN",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		NULL,
		0x0,
		0x44c,
		0x0,
		NULL,
	},
	{	// char 0x42d,
		"CYRILLIC CAPITAL LETTER E",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		NULL,
		0x0,
		0x44d,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_42e[]= 
{
	{	// char 0x42e,
		"CYRILLIC CAPITAL LETTER YU",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		NULL,
		0x0,
		0x44e,
		0x0,
		NULL,
	},
	{	// char 0x42f,
		"CYRILLIC CAPITAL LETTER YA",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		NULL,
		0x0,
		0x44f,
		0x0,
		NULL,
	},
	{	// char 0x430,
		"CYRILLIC SMALL LETTER A",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		NULL,
		0x410,
		0x0,
		0x410,
		NULL,
	},
	{	// char 0x431,
		"CYRILLIC SMALL LETTER BE",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		NULL,
		0x411,
		0x0,
		0x411,
		NULL,
	},
	{	// char 0x432,
		"CYRILLIC SMALL LETTER VE",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		NULL,
		0x412,
		0x0,
		0x412,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_433[]= 
{
	{	// char 0x433,
		"CYRILLIC SMALL LETTER GHE",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		NULL,
		0x413,
		0x0,
		0x413,
		NULL,
	},
	{	// char 0x434,
		"CYRILLIC SMALL LETTER DE",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		NULL,
		0x414,
		0x0,
		0x414,
		NULL,
	},
	{	// char 0x435,
		"CYRILLIC SMALL LETTER IE",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		NULL,
		0x415,
		0x0,
		0x415,
		NULL,
	},
	{	// char 0x436,
		"CYRILLIC SMALL LETTER ZHE",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		NULL,
		0x416,
		0x0,
		0x416,
		NULL,
	},
	{	// char 0x437,
		"CYRILLIC SMALL LETTER ZE",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		NULL,
		0x417,
		0x0,
		0x417,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x439[] = {	0x438, 0x306, };




static const unichar_data_internal __uni_char_data_438[]= 
{
	{	// char 0x438,
		"CYRILLIC SMALL LETTER I",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		NULL,
		0x418,
		0x0,
		0x418,
		NULL,
	},
	{	// char 0x439,
		"CYRILLIC SMALL LETTER SHORT I",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x439,
		0x419,
		0x0,
		0x419,
		NULL,
	},
	{	// char 0x43a,
		"CYRILLIC SMALL LETTER KA",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		NULL,
		0x41a,
		0x0,
		0x41a,
		NULL,
	},
	{	// char 0x43b,
		"CYRILLIC SMALL LETTER EL",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		NULL,
		0x41b,
		0x0,
		0x41b,
		NULL,
	},
	{	// char 0x43c,
		"CYRILLIC SMALL LETTER EM",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		NULL,
		0x41c,
		0x0,
		0x41c,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_43d[]= 
{
	{	// char 0x43d,
		"CYRILLIC SMALL LETTER EN",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		NULL,
		0x41d,
		0x0,
		0x41d,
		NULL,
	},
	{	// char 0x43e,
		"CYRILLIC SMALL LETTER O",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		NULL,
		0x41e,
		0x0,
		0x41e,
		NULL,
	},
	{	// char 0x43f,
		"CYRILLIC SMALL LETTER PE",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		NULL,
		0x41f,
		0x0,
		0x41f,
		NULL,
	},
	{	// char 0x440,
		"CYRILLIC SMALL LETTER ER",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		NULL,
		0x420,
		0x0,
		0x420,
		NULL,
	},
	{	// char 0x441,
		"CYRILLIC SMALL LETTER ES",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		NULL,
		0x421,
		0x0,
		0x421,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_442[]= 
{
	{	// char 0x442,
		"CYRILLIC SMALL LETTER TE",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		NULL,
		0x422,
		0x0,
		0x422,
		NULL,
	},
	{	// char 0x443,
		"CYRILLIC SMALL LETTER U",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		NULL,
		0x423,
		0x0,
		0x423,
		NULL,
	},
	{	// char 0x444,
		"CYRILLIC SMALL LETTER EF",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		NULL,
		0x424,
		0x0,
		0x424,
		NULL,
	},
	{	// char 0x445,
		"CYRILLIC SMALL LETTER HA",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		NULL,
		0x425,
		0x0,
		0x425,
		NULL,
	},
	{	// char 0x446,
		"CYRILLIC SMALL LETTER TSE",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		NULL,
		0x426,
		0x0,
		0x426,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_447[]= 
{
	{	// char 0x447,
